"","workerid","noun","gender","nounclass","slide_number","predicate1","predicate2","class1","class2","response","language","school","age","assess","education","lived","level","family","years","describe","classes"
"494","18","tomate","masculine","food","28","verde","redondo","color","shape",0.95,"Espanol","most","33","Yes","4","both8","native","spaneng","mostlive","SpanSpan","yes"
"599","23","pl&aacute;tano","masculine","food","3","fresco","min&uacute;sculo","age","size",0.97,"espanol","most","42","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"600","23","televisi&oacute;n ","feminine","furniture","4","grande","azul","size","color",0.99,"espanol","most","42","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"601","23","queso","masculine","food","5","peque&ntilde;o","amarillo","size","color",0.01,"espanol","most","42","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"602","23","queso","masculine","food","6","grande","liso","size","texture",0.96,"espanol","most","42","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"603","23","queso","masculine","food","7","largo","amarillo","size","color",0.04,"espanol","most","42","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"604","23","ventilador","masculine","furniture","8","corto","duro","size","texture",0.03,"espanol","most","42","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"605","23","pl&aacute;tano","masculine","food","9","enorme","duro","size","texture",0.96,"espanol","most","42","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"606","23","manzana","feminine","food","10","fresco","marr&oacute;n","age","color",0.94,"espanol","most","42","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"607","23","tomate","masculine","food","11","suave","grande","texture","size",0.02,"espanol","most","42","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"608","23","pl&aacute;tano","masculine","food","12","verde","de madera","color","material",0.94,"espanol","most","42","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"609","23","manzana","feminine","food","13","marr&oacute;n","de madera","color","material",0.96,"espanol","most","42","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"610","23","pl&aacute;tano","masculine","food","14","amarillo","podrido","color","age",0.93,"espanol","most","42","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"611","23","manzana","feminine","food","15","min&uacute;sculo","podrido","size","age",0.96,"espanol","most","42","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"612","23","queso","masculine","food","16","bueno","de madera","quality","material",0,"espanol","most","42","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"613","23","zanahoria","feminine","food","17","de madera","duro","material","texture",0.96,"espanol","most","42","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"614","23","tomate","masculine","food","18","azul","grande","color","size",0.01,"espanol","most","42","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"615","23","televisi&oacute;n ","feminine","furniture","19","verde","suave","color","texture",0.97,"espanol","most","42","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"616","23","tomate","masculine","food","20","nuevo","min&uacute;sculo","age","size",0.98,"espanol","most","42","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"617","23","queso","masculine","food","21","min&uacute;sculo","verde","size","color",0.03,"espanol","most","42","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"618","23","sof&aacute; ","masculine","furniture","22","metal","morado","material","color",0.96,"espanol","most","42","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"619","23","sof&aacute; ","masculine","furniture","23","fresco","pl&aacute;stico","age","material",0.03,"espanol","most","42","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"620","23","ventilador","masculine","furniture","24","fresco","enorme","age","size",0.97,"espanol","most","42","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"621","23","televisi&oacute;n ","feminine","furniture","25","pl&aacute;stico","corto","material","size",0.95,"espanol","most","42","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"622","23","sof&aacute; ","masculine","furniture","26","bueno","nuevo","quality","age",0.05,"espanol","most","42","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"623","23","pl&aacute;tano","masculine","food","27","verde","redondo","color","shape",0.97,"espanol","most","42","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"624","23","televisi&oacute;n ","feminine","furniture","28","viejo","liso","age","texture",0.97,"espanol","most","42","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"651","25","escritorio","masculine","furniture","3","metal","redondo","material","shape",0.62,"espanol","most","53","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"652","25","zanahoria","feminine","food","4","duro","marr&oacute;n","texture","color",0.22,"espanol","most","53","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"653","25","queso","masculine","food","5","viejo","bueno","age","quality",0.38,"espanol","most","53","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"654","25","sof&aacute; ","masculine","furniture","6","cuadrado","metal","shape","material",0.5,"espanol","most","53","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"655","25","sof&aacute; ","masculine","furniture","7","metal","peque&ntilde;o","material","size",0.51,"espanol","most","53","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"656","25","escritorio","masculine","furniture","8","grande","rojo","size","color",0.3,"espanol","most","53","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"657","25","tomate","masculine","food","9","bueno","corto","quality","size",0.35,"espanol","most","53","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"658","25","escritorio","masculine","furniture","10","podrido","liso","age","texture",0.39,"espanol","most","53","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"659","25","sof&aacute; ","masculine","furniture","11","peque&ntilde;o","rojo","size","color",0.36,"espanol","most","53","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"660","25","zanahoria","feminine","food","12","fresco","de madera","age","material",0.65,"espanol","most","53","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"661","25","silla","feminine","furniture","13","suave","amarillo","texture","color",0.35,"espanol","most","53","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"662","25","zanahoria","feminine","food","14","de madera","suave","material","texture",0.33,"espanol","most","53","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"663","25","zanahoria","feminine","food","15","de madera","enorme","material","size",0.31,"espanol","most","53","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"664","25","manzana","feminine","food","16","enorme","viejo","size","age",0.73,"espanol","most","53","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"665","25","silla","feminine","furniture","17","fresco","redondo","age","shape",0.28,"espanol","most","53","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"666","25","silla","feminine","furniture","18","rojo","cuadrado","color","shape",0.34,"espanol","most","53","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"667","25","sof&aacute; ","masculine","furniture","19","verde","duro","color","texture",0.27,"espanol","most","53","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"668","25","sof&aacute; ","masculine","furniture","20","pl&aacute;stico","suave","material","texture",0.68,"espanol","most","53","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"669","25","sof&aacute; ","masculine","furniture","21","pl&aacute;stico","min&uacute;sculo","material","size",0.68,"espanol","most","53","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"670","25","tomate","masculine","food","22","suave","enorme","texture","size",0.3,"espanol","most","53","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"671","25","pl&aacute;tano","masculine","food","23","azul","liso","color","texture",0.72,"espanol","most","53","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"672","25","pl&aacute;tano","masculine","food","24","suave","min&uacute;sculo","texture","size",0.64,"espanol","most","53","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"673","25","queso","masculine","food","25","viejo","enorme","age","size",0.7,"espanol","most","53","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"674","25","tomate","masculine","food","26","bueno","fresco","quality","age",0.26,"espanol","most","53","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"675","25","pl&aacute;tano","masculine","food","27","liso","rojo","texture","color",0.75,"espanol","most","53","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"676","25","silla","feminine","furniture","28","morado","malo","color","quality",0.51,"espanol","most","53","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"729","28","manzana","feminine","food","3","largo","rojo","size","color",1,"espanol ","most","36","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"730","28","manzana","feminine","food","4","amarillo","liso","color","texture",0.8,"espanol ","most","36","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"731","28","queso","masculine","food","5","nuevo","grande","age","size",0.75,"espanol ","most","36","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"732","28","manzana","feminine","food","6","redondo","amarillo","shape","color",0.2,"espanol ","most","36","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"733","28","queso","masculine","food","7","viejo","azul","age","color",0,"espanol ","most","36","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"734","28","televisi&oacute;n ","feminine","furniture","8","marr&oacute;n","de madera","color","material",0.85,"espanol ","most","36","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"735","28","queso","masculine","food","9","grande","azul","size","color",0.11,"espanol ","most","36","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"736","28","ventilador","masculine","furniture","10","cuadrado","fresco","shape","age",0.9,"espanol ","most","36","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"737","28","escritorio","masculine","furniture","11","pl&aacute;stico","morado","material","color",0.16,"espanol ","most","36","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"738","28","queso","masculine","food","12","liso","pl&aacute;stico","texture","material",0.25,"espanol ","most","36","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"739","28","sof&aacute; ","masculine","furniture","13","malo","duro","quality","texture",0.09,"espanol ","most","36","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"740","28","ventilador","masculine","furniture","14","cuadrado","metal","shape","material",0.9,"espanol ","most","36","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"741","28","silla","feminine","furniture","15","verde","pl&aacute;stico","color","material",0.91,"espanol ","most","36","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"742","28","tomate","masculine","food","16","largo","azul","size","color",0.02,"espanol ","most","36","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"743","28","queso","masculine","food","17","amarillo","redondo","color","shape",0.22,"espanol ","most","36","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"744","28","queso","masculine","food","18","peque&ntilde;o","fresco","size","age",0.97,"espanol ","most","36","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"745","28","ventilador","masculine","furniture","19","corto","azul","size","color",0.09,"espanol ","most","36","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"746","28","tomate","masculine","food","20","de madera","fresco","material","age",0.91,"espanol ","most","36","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"747","28","ventilador","masculine","furniture","21","marr&oacute;n","malo","color","quality",0.92,"espanol ","most","36","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"748","28","silla","feminine","furniture","22","largo","malo","size","quality",0.98,"espanol ","most","36","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"749","28","manzana","feminine","food","23","malo","amarillo","quality","color",0,"espanol ","most","36","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"750","28","tomate","masculine","food","24","marr&oacute;n","viejo","color","age",0.94,"espanol ","most","36","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"751","28","ventilador","masculine","furniture","25","largo","metal","size","material",0.12,"espanol ","most","36","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"752","28","silla","feminine","furniture","26","largo","amarillo","size","color",0.06,"espanol ","most","36","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"753","28","silla","feminine","furniture","27","peque&ntilde;o","podrido","size","age",0.92,"espanol ","most","36","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"754","28","manzana","feminine","food","28","corto","suave","size","texture",0.43,"espanol ","most","36","Yes","3","both8","native","span","mostlive","SpanSpan","yes"
"911","35","escritorio","masculine","furniture","3","duro","pl&aacute;stico","texture","material",0.02,"espanol","most","25","Yes","3","both8","native","span","mostlive","SpanEng","yes"
"912","35","escritorio","masculine","furniture","4","grande","pl&aacute;stico","size","material",0.04,"espanol","most","25","Yes","3","both8","native","span","mostlive","SpanEng","yes"
"913","35","tomate","masculine","food","5","peque&ntilde;o","pl&aacute;stico","size","material",0.01,"espanol","most","25","Yes","3","both8","native","span","mostlive","SpanEng","yes"
"914","35","sof&aacute; ","masculine","furniture","6","grande","redondo","size","shape",0.96,"espanol","most","25","Yes","3","both8","native","span","mostlive","SpanEng","yes"
"915","35","tomate","masculine","food","7","corto","pl&aacute;stico","size","material",0.98,"espanol","most","25","Yes","3","both8","native","span","mostlive","SpanEng","yes"
"916","35","zanahoria","feminine","food","8","grande","verde","size","color",0.06,"espanol","most","25","Yes","3","both8","native","span","mostlive","SpanEng","yes"
"917","35","ventilador","masculine","furniture","9","nuevo","redondo","age","shape",0.96,"espanol","most","25","Yes","3","both8","native","span","mostlive","SpanEng","yes"
"918","35","tomate","masculine","food","10","grande","morado","size","color",0.95,"espanol","most","25","Yes","3","both8","native","span","mostlive","SpanEng","yes"
"919","35","televisi&oacute;n ","feminine","furniture","11","malo","redondo","quality","shape",0.94,"espanol","most","25","Yes","3","both8","native","span","mostlive","SpanEng","yes"
"920","35","tomate","masculine","food","12","de madera","corto","material","size",0.05,"espanol","most","25","Yes","3","both8","native","span","mostlive","SpanEng","yes"
"921","35","televisi&oacute;n ","feminine","furniture","13","redondo","largo","shape","size",0.03,"espanol","most","25","Yes","3","both8","native","span","mostlive","SpanEng","yes"
"922","35","televisi&oacute;n ","feminine","furniture","14","enorme","suave","size","texture",0.97,"espanol","most","25","Yes","3","both8","native","span","mostlive","SpanEng","yes"
"923","35","pl&aacute;tano","masculine","food","15","metal","fresco","material","age",0.08,"espanol","most","25","Yes","3","both8","native","span","mostlive","SpanEng","yes"
"924","35","queso","masculine","food","16","corto","bueno","size","quality",0.09,"espanol","most","25","Yes","3","both8","native","span","mostlive","SpanEng","yes"
"925","35","manzana","feminine","food","17","min&uacute;sculo","de madera","size","material",0.94,"espanol","most","25","Yes","3","both8","native","span","mostlive","SpanEng","yes"
"926","35","ventilador","masculine","furniture","18","largo","viejo","size","age",0.08,"espanol","most","25","Yes","3","both8","native","span","mostlive","SpanEng","yes"
"927","35","ventilador","masculine","furniture","19","duro","amarillo","texture","color",0.92,"espanol","most","25","Yes","3","both8","native","span","mostlive","SpanEng","yes"
"928","35","pl&aacute;tano","masculine","food","20","amarillo","largo","color","size",0.09,"espanol","most","25","Yes","3","both8","native","span","mostlive","SpanEng","yes"
"929","35","escritorio","masculine","furniture","21","grande","verde","size","color",0.1,"espanol","most","25","Yes","3","both8","native","span","mostlive","SpanEng","yes"
"930","35","pl&aacute;tano","masculine","food","22","min&uacute;sculo","nuevo","size","age",0.09,"espanol","most","25","Yes","3","both8","native","span","mostlive","SpanEng","yes"
"931","35","ventilador","masculine","furniture","23","suave","podrido","texture","age",0.9,"espanol","most","25","Yes","3","both8","native","span","mostlive","SpanEng","yes"
"932","35","silla","feminine","furniture","24","grande","de madera","size","material",0.89,"espanol","most","25","Yes","3","both8","native","span","mostlive","SpanEng","yes"
"933","35","queso","masculine","food","25","malo","podrido","quality","age",0.89,"espanol","most","25","Yes","3","both8","native","span","mostlive","SpanEng","yes"
"934","35","sof&aacute; ","masculine","furniture","26","viejo","corto","age","size",0.89,"espanol","most","25","Yes","3","both8","native","span","mostlive","SpanEng","yes"
"935","35","tomate","masculine","food","27","verde","peque&ntilde;o","color","size",0.9,"espanol","most","25","Yes","3","both8","native","span","mostlive","SpanEng","yes"
"936","35","zanahoria","feminine","food","28","suave","marr&oacute;n","texture","color",0.1,"espanol","most","25","Yes","3","both8","native","span","mostlive","SpanEng","yes"
