"","workerid","noun","nounclass","predicateposition","predicate","correctresponse","correctclass"
"1","1","televisi&oacute;n ","furniture","predicate1","podrido",0.55,"age"
"2","1","silla","furniture","predicate1","verde",0.77,"color"
"3","1","ventilador","furniture","predicate1","marr&oacute;n",0.2,"color"
"4","1","silla","furniture","predicate1","pl&aacute;stico",0.55,"material"
"5","1","silla","furniture","predicate1","malo",0.76,"quality"
"6","1","zanahoria","food","predicate1","enorme",0.08,"size"
"7","1","televisi&oacute;n ","furniture","predicate1","podrido",0.34,"age"
"8","1","pl&aacute;tano","food","predicate1","bueno",0.67,"quality"
"9","1","queso","food","predicate1","largo",0.74,"size"
"10","1","escritorio","furniture","predicate1","de madera",0.28,"material"
"11","1","escritorio","furniture","predicate1","marr&oacute;n",0.81,"color"
"12","1","escritorio","furniture","predicate1","podrido",0.2,"age"
"13","1","silla","furniture","predicate1","grande",0.22,"size"
"14","1","manzana","food","predicate1","viejo",0.43,"age"
"15","1","manzana","food","predicate1","amarillo",0.36,"color"
"16","1","zanahoria","food","predicate1","amarillo",0.71,"color"
"17","1","escritorio","furniture","predicate1","min&uacute;sculo",0.69,"size"
"18","1","sof&aacute; ","furniture","predicate1","podrido",0.66,"age"
"19","1","ventilador","furniture","predicate1","nuevo",0.17,"age"
"20","1","manzana","food","predicate1","azul",0.89,"color"
"21","1","escritorio","furniture","predicate1","liso",0.82,"texture"
"22","1","queso","food","predicate1","fresco",0.12,"age"
"23","1","tomate","food","predicate1","cuadrado",0.24,"shape"
"24","1","queso","food","predicate1","suave",0.75,"texture"
"25","1","silla","furniture","predicate1","largo",0.78,"size"
"26","1","televisi&oacute;n ","furniture","predicate1","peque&ntilde;o",0.95,"size"
"27","10","tomate","food","predicate1","azul",0,"color"
"28","10","zanahoria","food","predicate1","nuevo",1,"age"
"29","10","televisi&oacute;n ","furniture","predicate1","nuevo",1,"age"
"30","10","queso","food","predicate1","podrido",1,"age"
"31","10","manzana","food","predicate1","bueno",0,"quality"
"32","10","televisi&oacute;n ","furniture","predicate1","viejo",1,"age"
"33","10","sof&aacute; ","furniture","predicate1","pl&aacute;stico",1,"material"
"34","10","zanahoria","food","predicate1","rojo",1,"color"
"35","10","silla","furniture","predicate1","corto",1,"size"
"36","10","queso","food","predicate1","rojo",0,"color"
"37","10","sof&aacute; ","furniture","predicate1","nuevo",1,"age"
"38","10","ventilador","furniture","predicate1","corto",1,"size"
"39","10","zanahoria","food","predicate1","malo",0,"quality"
"40","10","escritorio","furniture","predicate1","metal",1,"material"
"41","10","pl&aacute;tano","food","predicate1","verde",1,"color"
"42","10","televisi&oacute;n ","furniture","predicate1","de madera",0,"material"
"43","10","tomate","food","predicate1","viejo",1,"age"
"44","10","zanahoria","food","predicate1","grande",0,"size"
"45","10","manzana","food","predicate1","verde",1,"color"
"46","10","tomate","food","predicate1","suave",0,"texture"
"47","10","pl&aacute;tano","food","predicate1","cuadrado",1,"shape"
"48","10","queso","food","predicate1","largo",0,"size"
"49","10","pl&aacute;tano","food","predicate1","fresco",1,"age"
"50","10","sof&aacute; ","furniture","predicate1","rojo",0,"color"
"51","10","zanahoria","food","predicate1","corto",1,"size"
"52","10","queso","food","predicate1","grande",1,"size"
"53","11","televisi&oacute;n ","furniture","predicate1","podrido",0.5,"age"
"54","11","manzana","food","predicate1","nuevo",0.62,"age"
"55","11","manzana","food","predicate1","cuadrado",0.32,"shape"
"56","11","manzana","food","predicate1","de madera",0.21,"material"
"57","11","ventilador","furniture","predicate1","marr&oacute;n",0.34,"color"
"58","11","queso","food","predicate1","bueno",0.6,"quality"
"59","11","tomate","food","predicate1","de madera",0.27,"material"
"60","11","manzana","food","predicate1","corto",0.72,"size"
"61","11","sof&aacute; ","furniture","predicate1","nuevo",0.19,"age"
"62","11","sof&aacute; ","furniture","predicate1","nuevo",0.9,"age"
"63","11","escritorio","furniture","predicate1","verde",0.69,"color"
"64","11","queso","food","predicate1","bueno",0.71,"quality"
"65","11","sof&aacute; ","furniture","predicate1","nuevo",0.18,"age"
"66","11","ventilador","furniture","predicate1","de madera",0.15,"material"
"67","11","sof&aacute; ","furniture","predicate1","pl&aacute;stico",0.25,"material"
"68","11","ventilador","furniture","predicate1","grande",0.9,"size"
"69","11","pl&aacute;tano","food","predicate1","de madera",0.5,"material"
"70","11","escritorio","furniture","predicate1","min&uacute;sculo",0.19,"size"
"71","11","queso","food","predicate1","duro",0.72,"texture"
"72","11","televisi&oacute;n ","furniture","predicate1","bueno",0.81,"quality"
"73","11","escritorio","furniture","predicate1","suave",0.16,"texture"
"74","11","televisi&oacute;n ","furniture","predicate1","largo",0.18,"size"
"75","11","televisi&oacute;n ","furniture","predicate1","redondo",0.26,"shape"
"76","11","manzana","food","predicate1","metal",0.18,"material"
"77","11","tomate","food","predicate1","azul",0.79,"color"
"78","11","ventilador","furniture","predicate1","enorme",0.87,"size"
"79","18","televisi&oacute;n ","furniture","predicate1","duro",0.04,"texture"
"80","18","queso","food","predicate1","metal",0.02,"material"
"81","18","queso","food","predicate1","morado",0.95,"color"
"82","18","sof&aacute; ","furniture","predicate1","bueno",0.99,"quality"
"83","18","silla","furniture","predicate1","viejo",0.03,"age"
"84","18","queso","food","predicate1","rojo",0.97,"color"
"85","18","zanahoria","food","predicate1","corto",0.01,"size"
"86","18","televisi&oacute;n ","furniture","predicate1","enorme",0.01,"size"
"87","18","pl&aacute;tano","food","predicate1","verde",0.01,"color"
"88","18","ventilador","furniture","predicate1","rojo",0.01,"color"
"89","18","zanahoria","food","predicate1","duro",0.99,"texture"
"90","18","silla","furniture","predicate1","verde",0.97,"color"
"91","18","silla","furniture","predicate1","de madera",0.99,"material"
"92","18","manzana","food","predicate1","duro",0.99,"texture"
"93","18","manzana","food","predicate1","grande",0.98,"size"
"94","18","manzana","food","predicate1","amarillo",0,"color"
"95","18","queso","food","predicate1","redondo",0.07,"shape"
"96","18","queso","food","predicate1","duro",0.02,"texture"
"97","18","manzana","food","predicate1","azul",0.97,"color"
"98","18","ventilador","furniture","predicate1","largo",0.98,"size"
"99","18","pl&aacute;tano","food","predicate1","peque&ntilde;o",0.99,"size"
"100","18","pl&aacute;tano","food","predicate1","nuevo",0,"age"
"101","18","tomate","food","predicate1","azul",0,"color"
"102","18","televisi&oacute;n ","furniture","predicate1","redondo",0,"shape"
"103","18","sof&aacute; ","furniture","predicate1","verde",0.99,"color"
"104","18","tomate","food","predicate1","verde",0.95,"color"
"105","21","ventilador","furniture","predicate1","cuadrado",0.03,"shape"
"106","21","sof&aacute; ","furniture","predicate1","enorme",0.95,"size"
"107","21","ventilador","furniture","predicate1","cuadrado",0.92,"shape"
"108","21","zanahoria","food","predicate1","duro",0.06,"texture"
"109","21","manzana","food","predicate1","metal",0.92,"material"
"110","21","pl&aacute;tano","food","predicate1","fresco",0.05,"age"
"111","21","zanahoria","food","predicate1","malo",0.08,"quality"
"112","21","pl&aacute;tano","food","predicate1","de madera",0.06,"material"
"113","21","sof&aacute; ","furniture","predicate1","enorme",0.92,"size"
"114","21","ventilador","furniture","predicate1","rojo",0.07,"color"
"115","21","escritorio","furniture","predicate1","amarillo",0.11,"color"
"116","21","queso","food","predicate1","largo",0.93,"size"
"117","21","tomate","food","predicate1","podrido",0.9,"age"
"118","21","ventilador","furniture","predicate1","grande",0.94,"size"
"119","21","sof&aacute; ","furniture","predicate1","morado",0.03,"color"
"120","21","televisi&oacute;n ","furniture","predicate1","verde",0.06,"color"
"121","21","tomate","food","predicate1","duro",0.89,"texture"
"122","21","silla","furniture","predicate1","metal",0.09,"material"
"123","21","queso","food","predicate1","peque&ntilde;o",0.06,"size"
"124","21","zanahoria","food","predicate1","largo",0.87,"size"
"125","21","ventilador","furniture","predicate1","bueno",0.89,"quality"
"126","21","sof&aacute; ","furniture","predicate1","bueno",0.89,"quality"
"127","21","televisi&oacute;n ","furniture","predicate1","liso",0.95,"texture"
"128","21","pl&aacute;tano","food","predicate1","fresco",0.07,"age"
"129","21","tomate","food","predicate1","bueno",0.06,"quality"
"130","21","tomate","food","predicate1","min&uacute;sculo",0.07,"size"
"131","23","pl&aacute;tano","food","predicate1","fresco",0.97,"age"
"132","23","televisi&oacute;n ","furniture","predicate1","grande",0.99,"size"
"133","23","queso","food","predicate1","peque&ntilde;o",0.01,"size"
"134","23","queso","food","predicate1","grande",0.96,"size"
"135","23","queso","food","predicate1","largo",0.04,"size"
"136","23","ventilador","furniture","predicate1","corto",0.03,"size"
"137","23","pl&aacute;tano","food","predicate1","enorme",0.96,"size"
"138","23","manzana","food","predicate1","fresco",0.94,"age"
"139","23","tomate","food","predicate1","suave",0.02,"texture"
"140","23","pl&aacute;tano","food","predicate1","verde",0.94,"color"
"141","23","manzana","food","predicate1","marr&oacute;n",0.96,"color"
"142","23","pl&aacute;tano","food","predicate1","amarillo",0.93,"color"
"143","23","manzana","food","predicate1","min&uacute;sculo",0.96,"size"
"144","23","queso","food","predicate1","bueno",0,"quality"
"145","23","zanahoria","food","predicate1","de madera",0.96,"material"
"146","23","tomate","food","predicate1","azul",0.01,"color"
"147","23","televisi&oacute;n ","furniture","predicate1","verde",0.97,"color"
"148","23","tomate","food","predicate1","nuevo",0.98,"age"
"149","23","queso","food","predicate1","min&uacute;sculo",0.03,"size"
"150","23","sof&aacute; ","furniture","predicate1","metal",0.96,"material"
"151","23","sof&aacute; ","furniture","predicate1","fresco",0.03,"age"
"152","23","ventilador","furniture","predicate1","fresco",0.97,"age"
"153","23","televisi&oacute;n ","furniture","predicate1","pl&aacute;stico",0.95,"material"
"154","23","sof&aacute; ","furniture","predicate1","bueno",0.05,"quality"
"155","23","pl&aacute;tano","food","predicate1","verde",0.97,"color"
"156","23","televisi&oacute;n ","furniture","predicate1","viejo",0.97,"age"
"157","25","escritorio","furniture","predicate1","metal",0.62,"material"
"158","25","zanahoria","food","predicate1","duro",0.22,"texture"
"159","25","queso","food","predicate1","viejo",0.38,"age"
"160","25","sof&aacute; ","furniture","predicate1","cuadrado",0.5,"shape"
"161","25","sof&aacute; ","furniture","predicate1","metal",0.51,"material"
"162","25","escritorio","furniture","predicate1","grande",0.3,"size"
"163","25","tomate","food","predicate1","bueno",0.35,"quality"
"164","25","escritorio","furniture","predicate1","podrido",0.39,"age"
"165","25","sof&aacute; ","furniture","predicate1","peque&ntilde;o",0.36,"size"
"166","25","zanahoria","food","predicate1","fresco",0.65,"age"
"167","25","silla","furniture","predicate1","suave",0.35,"texture"
"168","25","zanahoria","food","predicate1","de madera",0.33,"material"
"169","25","zanahoria","food","predicate1","de madera",0.31,"material"
"170","25","manzana","food","predicate1","enorme",0.73,"size"
"171","25","silla","furniture","predicate1","fresco",0.28,"age"
"172","25","silla","furniture","predicate1","rojo",0.34,"color"
"173","25","sof&aacute; ","furniture","predicate1","verde",0.27,"color"
"174","25","sof&aacute; ","furniture","predicate1","pl&aacute;stico",0.68,"material"
"175","25","sof&aacute; ","furniture","predicate1","pl&aacute;stico",0.68,"material"
"176","25","tomate","food","predicate1","suave",0.3,"texture"
"177","25","pl&aacute;tano","food","predicate1","azul",0.72,"color"
"178","25","pl&aacute;tano","food","predicate1","suave",0.64,"texture"
"179","25","queso","food","predicate1","viejo",0.7,"age"
"180","25","tomate","food","predicate1","bueno",0.26,"quality"
"181","25","pl&aacute;tano","food","predicate1","liso",0.75,"texture"
"182","25","silla","furniture","predicate1","morado",0.51,"color"
"183","27","silla","furniture","predicate1","min&uacute;sculo",0.32,"size"
"184","27","sof&aacute; ","furniture","predicate1","malo",0.45,"quality"
"185","27","zanahoria","food","predicate1","verde",0.5,"color"
"186","27","zanahoria","food","predicate1","azul",0.5,"color"
"187","27","ventilador","furniture","predicate1","malo",0.55,"quality"
"188","27","manzana","food","predicate1","suave",0.4,"texture"
"189","27","manzana","food","predicate1","duro",0.55,"texture"
"190","27","ventilador","furniture","predicate1","pl&aacute;stico",0.45,"material"
"191","27","tomate","food","predicate1","morado",0.59,"color"
"192","27","tomate","food","predicate1","malo",0.5,"quality"
"193","27","pl&aacute;tano","food","predicate1","nuevo",0.57,"age"
"194","27","tomate","food","predicate1","pl&aacute;stico",0.51,"material"
"195","27","escritorio","furniture","predicate1","fresco",0.54,"age"
"196","27","escritorio","furniture","predicate1","marr&oacute;n",0.46,"color"
"197","27","sof&aacute; ","furniture","predicate1","metal",0.42,"material"
"198","27","zanahoria","food","predicate1","viejo",0.44,"age"
"199","27","pl&aacute;tano","food","predicate1","morado",0.5,"color"
"200","27","televisi&oacute;n ","furniture","predicate1","podrido",0.47,"age"
"201","27","manzana","food","predicate1","morado",0.46,"color"
"202","27","televisi&oacute;n ","furniture","predicate1","enorme",0.47,"size"
"203","27","pl&aacute;tano","food","predicate1","min&uacute;sculo",0.51,"size"
"204","27","tomate","food","predicate1","peque&ntilde;o",0.51,"size"
"205","27","queso","food","predicate1","marr&oacute;n",0.51,"color"
"206","27","queso","food","predicate1","verde",0.47,"color"
"207","27","escritorio","furniture","predicate1","metal",0.51,"material"
"208","27","televisi&oacute;n ","furniture","predicate1","suave",0.5,"texture"
"209","28","manzana","food","predicate1","largo",1,"size"
"210","28","manzana","food","predicate1","amarillo",0.8,"color"
"211","28","queso","food","predicate1","nuevo",0.75,"age"
"212","28","manzana","food","predicate1","redondo",0.2,"shape"
"213","28","queso","food","predicate1","viejo",0,"age"
"214","28","televisi&oacute;n ","furniture","predicate1","marr&oacute;n",0.85,"color"
"215","28","queso","food","predicate1","grande",0.11,"size"
"216","28","ventilador","furniture","predicate1","cuadrado",0.9,"shape"
"217","28","escritorio","furniture","predicate1","pl&aacute;stico",0.16,"material"
"218","28","queso","food","predicate1","liso",0.25,"texture"
"219","28","sof&aacute; ","furniture","predicate1","malo",0.09,"quality"
"220","28","ventilador","furniture","predicate1","cuadrado",0.9,"shape"
"221","28","silla","furniture","predicate1","verde",0.91,"color"
"222","28","tomate","food","predicate1","largo",0.02,"size"
"223","28","queso","food","predicate1","amarillo",0.22,"color"
"224","28","queso","food","predicate1","peque&ntilde;o",0.97,"size"
"225","28","ventilador","furniture","predicate1","corto",0.09,"size"
"226","28","tomate","food","predicate1","de madera",0.91,"material"
"227","28","ventilador","furniture","predicate1","marr&oacute;n",0.92,"color"
"228","28","silla","furniture","predicate1","largo",0.98,"size"
"229","28","manzana","food","predicate1","malo",0,"quality"
"230","28","tomate","food","predicate1","marr&oacute;n",0.94,"color"
"231","28","ventilador","furniture","predicate1","largo",0.12,"size"
"232","28","silla","furniture","predicate1","largo",0.06,"size"
"233","28","silla","furniture","predicate1","peque&ntilde;o",0.92,"size"
"234","28","manzana","food","predicate1","corto",0.43,"size"
"235","31","zanahoria","food","predicate1","verde",0.05,"color"
"236","31","sof&aacute; ","furniture","predicate1","viejo",0.93,"age"
"237","31","pl&aacute;tano","food","predicate1","podrido",0.03,"age"
"238","31","queso","food","predicate1","pl&aacute;stico",0.07,"material"
"239","31","manzana","food","predicate1","rojo",0.87,"color"
"240","31","ventilador","furniture","predicate1","duro",0.88,"texture"
"241","31","silla","furniture","predicate1","nuevo",0.94,"age"
"242","31","silla","furniture","predicate1","rojo",0.87,"color"
"243","31","silla","furniture","predicate1","pl&aacute;stico",0.05,"material"
"244","31","escritorio","furniture","predicate1","enorme",0.92,"size"
"245","31","silla","furniture","predicate1","viejo",0.85,"age"
"246","31","pl&aacute;tano","food","predicate1","nuevo",0.1,"age"
"247","31","pl&aacute;tano","food","predicate1","nuevo",0.83,"age"
"248","31","queso","food","predicate1","pl&aacute;stico",0.81,"material"
"249","31","queso","food","predicate1","enorme",0.81,"size"
"250","31","manzana","food","predicate1","liso",0.18,"texture"
"251","31","silla","furniture","predicate1","rojo",0.04,"color"
"252","31","silla","furniture","predicate1","bueno",0.96,"quality"
"253","31","pl&aacute;tano","food","predicate1","min&uacute;sculo",0.98,"size"
"254","31","silla","furniture","predicate1","fresco",0.92,"age"
"255","31","pl&aacute;tano","food","predicate1","rojo",0.9,"color"
"256","31","sof&aacute; ","furniture","predicate1","amarillo",0.12,"color"
"257","31","televisi&oacute;n ","furniture","predicate1","grande",0.98,"size"
"258","31","silla","furniture","predicate1","grande",0.95,"size"
"259","31","pl&aacute;tano","food","predicate1","metal",0.98,"material"
"260","31","ventilador","furniture","predicate1","liso",0.03,"texture"
"261","35","escritorio","furniture","predicate1","duro",0.02,"texture"
"262","35","escritorio","furniture","predicate1","grande",0.04,"size"
"263","35","tomate","food","predicate1","peque&ntilde;o",0.01,"size"
"264","35","sof&aacute; ","furniture","predicate1","grande",0.96,"size"
"265","35","tomate","food","predicate1","corto",0.98,"size"
"266","35","zanahoria","food","predicate1","grande",0.06,"size"
"267","35","ventilador","furniture","predicate1","nuevo",0.96,"age"
"268","35","tomate","food","predicate1","grande",0.95,"size"
"269","35","televisi&oacute;n ","furniture","predicate1","malo",0.94,"quality"
"270","35","tomate","food","predicate1","de madera",0.05,"material"
"271","35","televisi&oacute;n ","furniture","predicate1","redondo",0.03,"shape"
"272","35","televisi&oacute;n ","furniture","predicate1","enorme",0.97,"size"
"273","35","pl&aacute;tano","food","predicate1","metal",0.08,"material"
"274","35","queso","food","predicate1","corto",0.09,"size"
"275","35","manzana","food","predicate1","min&uacute;sculo",0.94,"size"
"276","35","ventilador","furniture","predicate1","largo",0.08,"size"
"277","35","ventilador","furniture","predicate1","duro",0.92,"texture"
"278","35","pl&aacute;tano","food","predicate1","amarillo",0.09,"color"
"279","35","escritorio","furniture","predicate1","grande",0.1,"size"
"280","35","pl&aacute;tano","food","predicate1","min&uacute;sculo",0.09,"size"
"281","35","ventilador","furniture","predicate1","suave",0.9,"texture"
"282","35","silla","furniture","predicate1","grande",0.89,"size"
"283","35","queso","food","predicate1","malo",0.89,"quality"
"284","35","sof&aacute; ","furniture","predicate1","viejo",0.89,"age"
"285","35","tomate","food","predicate1","verde",0.9,"color"
"286","35","zanahoria","food","predicate1","suave",0.1,"texture"
"287","1","televisi&oacute;n ","furniture","rightpredicate1","largo",0.45,"size"
"288","1","silla","furniture","rightpredicate1","peque&ntilde;o",0.23,"size"
"289","1","ventilador","furniture","rightpredicate1","redondo",0.8,"shape"
"290","1","silla","furniture","rightpredicate1","fresco",0.45,"age"
"291","1","silla","furniture","rightpredicate1","viejo",0.24,"age"
"292","1","zanahoria","food","rightpredicate1","redondo",0.92,"shape"
"293","1","televisi&oacute;n ","furniture","rightpredicate1","azul",0.66,"color"
"294","1","pl&aacute;tano","food","rightpredicate1","fresco",0.33,"age"
"295","1","queso","food","rightpredicate1","cuadrado",0.26,"shape"
"296","1","escritorio","furniture","rightpredicate1","duro",0.72,"texture"
"297","1","escritorio","furniture","rightpredicate1","de madera",0.19,"material"
