"","workerid","noun","nounclass","predicateposition","predicate","correctresponse","correctclass"
"298","1","escritorio","furniture","rightpredicate1","cuadrado",0.8,"shape"
"299","1","silla","furniture","rightpredicate1","rojo",0.78,"color"
"300","1","manzana","food","rightpredicate1","bueno",0.57,"quality"
"301","1","manzana","food","rightpredicate1","podrido",0.64,"age"
"302","1","zanahoria","food","rightpredicate1","min&uacute;sculo",0.29,"size"
"303","1","escritorio","furniture","rightpredicate1","morado",0.31,"color"
"304","1","sof&aacute; ","furniture","rightpredicate1","marr&oacute;n",0.34,"color"
"305","1","ventilador","furniture","rightpredicate1","largo",0.83,"size"
"306","1","manzana","food","rightpredicate1","de madera",0.11,"material"
"307","1","escritorio","furniture","rightpredicate1","podrido",0.18,"age"
"308","1","queso","food","rightpredicate1","verde",0.88,"color"
"309","1","tomate","food","rightpredicate1","metal",0.76,"material"
"310","1","queso","food","rightpredicate1","corto",0.25,"size"
"311","1","silla","furniture","rightpredicate1","cuadrado",0.22,"shape"
"312","1","televisi&oacute;n ","furniture","rightpredicate1","suave",0.05,"texture"
"313","10","tomate","food","rightpredicate1","grande",1,"size"
"314","10","zanahoria","food","rightpredicate1","suave",0,"texture"
"315","10","televisi&oacute;n ","furniture","rightpredicate1","grande",0,"size"
"316","10","queso","food","rightpredicate1","metal",0,"material"
"317","10","manzana","food","rightpredicate1","enorme",1,"size"
"318","10","televisi&oacute;n ","furniture","rightpredicate1","enorme",0,"size"
"319","10","sof&aacute; ","furniture","rightpredicate1","min&uacute;sculo",0,"size"
"320","10","zanahoria","food","rightpredicate1","largo",0,"size"
"321","10","silla","furniture","rightpredicate1","duro",0,"texture"
"322","10","queso","food","rightpredicate1","grande",1,"size"
"323","10","sof&aacute; ","furniture","rightpredicate1","bueno",0,"quality"
"324","10","ventilador","furniture","rightpredicate1","nuevo",0,"age"
"325","10","zanahoria","food","rightpredicate1","amarillo",1,"color"
"326","10","escritorio","furniture","rightpredicate1","bueno",0,"quality"
"327","10","pl&aacute;tano","food","rightpredicate1","de madera",0,"material"
"328","10","televisi&oacute;n ","furniture","rightpredicate1","malo",1,"quality"
"329","10","tomate","food","rightpredicate1","malo",0,"quality"
"330","10","zanahoria","food","rightpredicate1","viejo",1,"age"
"331","10","manzana","food","rightpredicate1","metal",0,"material"
"332","10","tomate","food","rightpredicate1","corto",1,"size"
"333","10","pl&aacute;tano","food","rightpredicate1","peque&ntilde;o",0,"size"
"334","10","queso","food","rightpredicate1","azul",1,"color"
"335","10","pl&aacute;tano","food","rightpredicate1","rojo",0,"color"
"336","10","sof&aacute; ","furniture","rightpredicate1","largo",1,"size"
"337","10","zanahoria","food","rightpredicate1","fresco",0,"age"
"338","10","queso","food","rightpredicate1","nuevo",0,"age"
"339","11","televisi&oacute;n ","furniture","rightpredicate1","largo",0.5,"size"
"340","11","manzana","food","rightpredicate1","pl&aacute;stico",0.38,"material"
"341","11","manzana","food","rightpredicate1","bueno",0.68,"quality"
"342","11","manzana","food","rightpredicate1","corto",0.79,"size"
"343","11","ventilador","furniture","rightpredicate1","enorme",0.66,"size"
"344","11","queso","food","rightpredicate1","largo",0.4,"size"
"345","11","tomate","food","rightpredicate1","duro",0.73,"texture"
"346","11","manzana","food","rightpredicate1","pl&aacute;stico",0.28,"material"
"347","11","sof&aacute; ","furniture","rightpredicate1","malo",0.81,"quality"
"348","11","sof&aacute; ","furniture","rightpredicate1","suave",0.1,"texture"
"349","11","escritorio","furniture","rightpredicate1","enorme",0.31,"size"
"350","11","queso","food","rightpredicate1","min&uacute;sculo",0.29,"size"
"351","11","sof&aacute; ","furniture","rightpredicate1","grande",0.82,"size"
"352","11","ventilador","furniture","rightpredicate1","amarillo",0.85,"color"
"353","11","sof&aacute; ","furniture","rightpredicate1","corto",0.75,"size"
"354","11","ventilador","furniture","rightpredicate1","bueno",0.1,"quality"
"355","11","pl&aacute;tano","food","rightpredicate1","azul",0.5,"color"
"356","11","escritorio","furniture","rightpredicate1","podrido",0.81,"age"
"357","11","queso","food","rightpredicate1","cuadrado",0.28,"shape"
"358","11","televisi&oacute;n ","furniture","rightpredicate1","amarillo",0.19,"color"
"359","11","escritorio","furniture","rightpredicate1","grande",0.84,"size"
"360","11","televisi&oacute;n ","furniture","rightpredicate1","liso",0.82,"texture"
"361","11","televisi&oacute;n ","furniture","rightpredicate1","largo",0.74,"size"
"362","11","manzana","food","rightpredicate1","bueno",0.82,"quality"
"363","11","tomate","food","rightpredicate1","metal",0.21,"material"
"364","11","ventilador","furniture","rightpredicate1","marr&oacute;n",0.13,"color"
"365","18","televisi&oacute;n ","furniture","rightpredicate1","verde",0.96,"color"
"366","18","queso","food","rightpredicate1","marr&oacute;n",0.98,"color"
"367","18","queso","food","rightpredicate1","fresco",0.05,"age"
"368","18","sof&aacute; ","furniture","rightpredicate1","rojo",0.01,"color"
"369","18","silla","furniture","rightpredicate1","suave",0.97,"texture"
"370","18","queso","food","rightpredicate1","cuadrado",0.03,"shape"
"371","18","zanahoria","food","rightpredicate1","suave",0.99,"texture"
"372","18","televisi&oacute;n ","furniture","rightpredicate1","duro",0.99,"texture"
"373","18","pl&aacute;tano","food","rightpredicate1","pl&aacute;stico",0.99,"material"
"374","18","ventilador","furniture","rightpredicate1","pl&aacute;stico",0.99,"material"
"375","18","zanahoria","food","rightpredicate1","grande",0.01,"size"
"376","18","silla","furniture","rightpredicate1","suave",0.03,"texture"
"377","18","silla","furniture","rightpredicate1","min&uacute;sculo",0.01,"size"
"378","18","manzana","food","rightpredicate1","azul",0.01,"color"
"379","18","manzana","food","rightpredicate1","redondo",0.02,"shape"
"380","18","manzana","food","rightpredicate1","liso",1,"texture"
"381","18","queso","food","rightpredicate1","largo",0.93,"size"
"382","18","queso","food","rightpredicate1","rojo",0.98,"color"
"383","18","manzana","food","rightpredicate1","suave",0.03,"texture"
"384","18","ventilador","furniture","rightpredicate1","redondo",0.02,"shape"
"385","18","pl&aacute;tano","food","rightpredicate1","redondo",0.01,"shape"
"386","18","pl&aacute;tano","food","rightpredicate1","grande",1,"size"
"387","18","tomate","food","rightpredicate1","metal",1,"material"
"388","18","televisi&oacute;n ","furniture","rightpredicate1","nuevo",1,"age"
"389","18","sof&aacute; ","furniture","rightpredicate1","fresco",0.01,"age"
"390","18","tomate","food","rightpredicate1","redondo",0.05,"shape"
"391","21","ventilador","furniture","rightpredicate1","nuevo",0.97,"age"
"392","21","sof&aacute; ","furniture","rightpredicate1","pl&aacute;stico",0.05,"material"
"393","21","ventilador","furniture","rightpredicate1","malo",0.08,"quality"
"394","21","zanahoria","food","rightpredicate1","redondo",0.94,"shape"
"395","21","manzana","food","rightpredicate1","marr&oacute;n",0.08,"color"
"396","21","pl&aacute;tano","food","rightpredicate1","corto",0.95,"size"
"397","21","zanahoria","food","rightpredicate1","amarillo",0.92,"color"
"398","21","pl&aacute;tano","food","rightpredicate1","azul",0.94,"color"
"399","21","sof&aacute; ","furniture","rightpredicate1","rojo",0.08,"color"
"400","21","ventilador","furniture","rightpredicate1","metal",0.93,"material"
"401","21","escritorio","furniture","rightpredicate1","metal",0.89,"material"
"402","21","queso","food","rightpredicate1","fresco",0.07,"age"
"403","21","tomate","food","rightpredicate1","de madera",0.1,"material"
"404","21","ventilador","furniture","rightpredicate1","rojo",0.0600000000000001,"color"
"405","21","sof&aacute; ","furniture","rightpredicate1","fresco",0.97,"age"
"406","21","televisi&oacute;n ","furniture","rightpredicate1","bueno",0.94,"quality"
"407","21","tomate","food","rightpredicate1","corto",0.11,"size"
"408","21","silla","furniture","rightpredicate1","verde",0.91,"color"
"409","21","queso","food","rightpredicate1","azul",0.94,"color"
"410","21","zanahoria","food","rightpredicate1","azul",0.13,"color"
"411","21","ventilador","furniture","rightpredicate1","viejo",0.11,"age"
"412","21","sof&aacute; ","furniture","rightpredicate1","rojo",0.11,"color"
"413","21","televisi&oacute;n ","furniture","rightpredicate1","min&uacute;sculo",0.05,"size"
"414","21","pl&aacute;tano","food","rightpredicate1","duro",0.93,"texture"
"415","21","tomate","food","rightpredicate1","viejo",0.94,"age"
"416","21","tomate","food","rightpredicate1","redondo",0.93,"shape"
"417","23","pl&aacute;tano","food","rightpredicate1","min&uacute;sculo",0.03,"size"
"418","23","televisi&oacute;n ","furniture","rightpredicate1","azul",0.01,"color"
"419","23","queso","food","rightpredicate1","amarillo",0.99,"color"
"420","23","queso","food","rightpredicate1","liso",0.04,"texture"
"421","23","queso","food","rightpredicate1","amarillo",0.96,"color"
"422","23","ventilador","furniture","rightpredicate1","duro",0.97,"texture"
"423","23","pl&aacute;tano","food","rightpredicate1","duro",0.04,"texture"
"424","23","manzana","food","rightpredicate1","marr&oacute;n",0.0600000000000001,"color"
"425","23","tomate","food","rightpredicate1","grande",0.98,"size"
"426","23","pl&aacute;tano","food","rightpredicate1","de madera",0.0600000000000001,"material"
"427","23","manzana","food","rightpredicate1","de madera",0.04,"material"
"428","23","pl&aacute;tano","food","rightpredicate1","podrido",0.07,"age"
"429","23","manzana","food","rightpredicate1","podrido",0.04,"age"
"430","23","queso","food","rightpredicate1","de madera",1,"material"
"431","23","zanahoria","food","rightpredicate1","duro",0.04,"texture"
"432","23","tomate","food","rightpredicate1","grande",0.99,"size"
"433","23","televisi&oacute;n ","furniture","rightpredicate1","suave",0.03,"texture"
"434","23","tomate","food","rightpredicate1","min&uacute;sculo",0.02,"size"
"435","23","queso","food","rightpredicate1","verde",0.97,"color"
"436","23","sof&aacute; ","furniture","rightpredicate1","morado",0.04,"color"
"437","23","sof&aacute; ","furniture","rightpredicate1","pl&aacute;stico",0.97,"material"
"438","23","ventilador","furniture","rightpredicate1","enorme",0.03,"size"
"439","23","televisi&oacute;n ","furniture","rightpredicate1","corto",0.05,"size"
"440","23","sof&aacute; ","furniture","rightpredicate1","nuevo",0.95,"age"
"441","23","pl&aacute;tano","food","rightpredicate1","redondo",0.03,"shape"
"442","23","televisi&oacute;n ","furniture","rightpredicate1","liso",0.03,"texture"
"443","25","escritorio","furniture","rightpredicate1","redondo",0.38,"shape"
"444","25","zanahoria","food","rightpredicate1","marr&oacute;n",0.78,"color"
"445","25","queso","food","rightpredicate1","bueno",0.62,"quality"
"446","25","sof&aacute; ","furniture","rightpredicate1","metal",0.5,"material"
"447","25","sof&aacute; ","furniture","rightpredicate1","peque&ntilde;o",0.49,"size"
"448","25","escritorio","furniture","rightpredicate1","rojo",0.7,"color"
"449","25","tomate","food","rightpredicate1","corto",0.65,"size"
"450","25","escritorio","furniture","rightpredicate1","liso",0.61,"texture"
"451","25","sof&aacute; ","furniture","rightpredicate1","rojo",0.64,"color"
"452","25","zanahoria","food","rightpredicate1","de madera",0.35,"material"
"453","25","silla","furniture","rightpredicate1","amarillo",0.65,"color"
"454","25","zanahoria","food","rightpredicate1","suave",0.67,"texture"
"455","25","zanahoria","food","rightpredicate1","enorme",0.69,"size"
"456","25","manzana","food","rightpredicate1","viejo",0.27,"age"
"457","25","silla","furniture","rightpredicate1","redondo",0.72,"shape"
"458","25","silla","furniture","rightpredicate1","cuadrado",0.66,"shape"
"459","25","sof&aacute; ","furniture","rightpredicate1","duro",0.73,"texture"
"460","25","sof&aacute; ","furniture","rightpredicate1","suave",0.32,"texture"
"461","25","sof&aacute; ","furniture","rightpredicate1","min&uacute;sculo",0.32,"size"
"462","25","tomate","food","rightpredicate1","enorme",0.7,"size"
"463","25","pl&aacute;tano","food","rightpredicate1","liso",0.28,"texture"
"464","25","pl&aacute;tano","food","rightpredicate1","min&uacute;sculo",0.36,"size"
"465","25","queso","food","rightpredicate1","enorme",0.3,"size"
"466","25","tomate","food","rightpredicate1","fresco",0.74,"age"
"467","25","pl&aacute;tano","food","rightpredicate1","rojo",0.25,"color"
"468","25","silla","furniture","rightpredicate1","malo",0.49,"quality"
"469","27","silla","furniture","rightpredicate1","amarillo",0.68,"color"
"470","27","sof&aacute; ","furniture","rightpredicate1","metal",0.55,"material"
"471","27","zanahoria","food","rightpredicate1","viejo",0.5,"age"
"472","27","zanahoria","food","rightpredicate1","suave",0.5,"texture"
"473","27","ventilador","furniture","rightpredicate1","redondo",0.45,"shape"
"474","27","manzana","food","rightpredicate1","largo",0.6,"size"
"475","27","manzana","food","rightpredicate1","nuevo",0.45,"age"
"476","27","ventilador","furniture","rightpredicate1","liso",0.55,"texture"
"477","27","tomate","food","rightpredicate1","viejo",0.41,"age"
"478","27","tomate","food","rightpredicate1","fresco",0.5,"age"
"479","27","pl&aacute;tano","food","rightpredicate1","min&uacute;sculo",0.43,"size"
"480","27","tomate","food","rightpredicate1","viejo",0.49,"age"
"481","27","escritorio","furniture","rightpredicate1","pl&aacute;stico",0.46,"material"
"482","27","escritorio","furniture","rightpredicate1","podrido",0.54,"age"
"483","27","sof&aacute; ","furniture","rightpredicate1","min&uacute;sculo",0.58,"size"
"484","27","zanahoria","food","rightpredicate1","min&uacute;sculo",0.56,"size"
"485","27","pl&aacute;tano","food","rightpredicate1","redondo",0.5,"shape"
"486","27","televisi&oacute;n ","furniture","rightpredicate1","rojo",0.53,"color"
"487","27","manzana","food","rightpredicate1","pl&aacute;stico",0.54,"material"
"488","27","televisi&oacute;n ","furniture","rightpredicate1","malo",0.53,"quality"
"489","27","pl&aacute;tano","food","rightpredicate1","redondo",0.49,"shape"
"490","27","tomate","food","rightpredicate1","podrido",0.49,"age"
"491","27","queso","food","rightpredicate1","peque&ntilde;o",0.49,"size"
"492","27","queso","food","rightpredicate1","pl&aacute;stico",0.53,"material"
"493","27","escritorio","furniture","rightpredicate1","largo",0.49,"size"
"494","27","televisi&oacute;n ","furniture","rightpredicate1","malo",0.5,"quality"
"495","28","manzana","food","rightpredicate1","rojo",0,"color"
"496","28","manzana","food","rightpredicate1","liso",0.2,"texture"
"497","28","queso","food","rightpredicate1","grande",0.25,"size"
"498","28","manzana","food","rightpredicate1","amarillo",0.8,"color"
"499","28","queso","food","rightpredicate1","azul",1,"color"
"500","28","televisi&oacute;n ","furniture","rightpredicate1","de madera",0.15,"material"
"501","28","queso","food","rightpredicate1","azul",0.89,"color"
"502","28","ventilador","furniture","rightpredicate1","fresco",0.1,"age"
"503","28","escritorio","furniture","rightpredicate1","morado",0.84,"color"
"504","28","queso","food","rightpredicate1","pl&aacute;stico",0.75,"material"
"505","28","sof&aacute; ","furniture","rightpredicate1","duro",0.91,"texture"
"506","28","ventilador","furniture","rightpredicate1","metal",0.1,"material"
"507","28","silla","furniture","rightpredicate1","pl&aacute;stico",0.09,"material"
"508","28","tomate","food","rightpredicate1","azul",0.98,"color"
"509","28","queso","food","rightpredicate1","redondo",0.78,"shape"
"510","28","queso","food","rightpredicate1","fresco",0.03,"age"
"511","28","ventilador","furniture","rightpredicate1","azul",0.91,"color"
"512","28","tomate","food","rightpredicate1","fresco",0.09,"age"
"513","28","ventilador","furniture","rightpredicate1","malo",0.08,"quality"
"514","28","silla","furniture","rightpredicate1","malo",0.02,"quality"
"515","28","manzana","food","rightpredicate1","amarillo",1,"color"
"516","28","tomate","food","rightpredicate1","viejo",0.0600000000000001,"age"
"517","28","ventilador","furniture","rightpredicate1","metal",0.88,"material"
"518","28","silla","furniture","rightpredicate1","amarillo",0.94,"color"
"519","28","silla","furniture","rightpredicate1","podrido",0.08,"age"
"520","28","manzana","food","rightpredicate1","suave",0.57,"texture"
"521","31","zanahoria","food","rightpredicate1","min&uacute;sculo",0.95,"size"
"522","31","sof&aacute; ","furniture","rightpredicate1","suave",0.07,"texture"
"523","31","pl&aacute;tano","food","rightpredicate1","cuadrado",0.97,"shape"
"524","31","queso","food","rightpredicate1","bueno",0.93,"quality"
"525","31","manzana","food","rightpredicate1","redondo",0.13,"shape"
"526","31","ventilador","furniture","rightpredicate1","de madera",0.12,"material"
"527","31","silla","furniture","rightpredicate1","marr&oacute;n",0.0600000000000001,"color"
"528","31","silla","furniture","rightpredicate1","fresco",0.13,"age"
"529","31","silla","furniture","rightpredicate1","enorme",0.95,"size"
"530","31","escritorio","furniture","rightpredicate1","redondo",0.08,"shape"
"531","31","silla","furniture","rightpredicate1","redondo",0.15,"shape"
"532","31","pl&aacute;tano","food","rightpredicate1","peque&ntilde;o",0.9,"size"
"533","31","pl&aacute;tano","food","rightpredicate1","morado",0.17,"color"
"534","31","queso","food","rightpredicate1","morado",0.19,"color"
"535","31","queso","food","rightpredicate1","marr&oacute;n",0.19,"color"
"536","31","manzana","food","rightpredicate1","bueno",0.82,"quality"
"537","31","silla","furniture","rightpredicate1","peque&ntilde;o",0.96,"size"
"538","31","silla","furniture","rightpredicate1","viejo",0.04,"age"
"539","31","pl&aacute;tano","food","rightpredicate1","podrido",0.02,"age"
"540","31","silla","furniture","rightpredicate1","marr&oacute;n",0.08,"color"
"541","31","pl&aacute;tano","food","rightpredicate1","redondo",0.1,"shape"
"542","31","sof&aacute; ","furniture","rightpredicate1","largo",0.88,"size"
"543","31","televisi&oacute;n ","furniture","rightpredicate1","metal",0.02,"material"
"544","31","silla","furniture","rightpredicate1","redondo",0.05,"shape"
"545","31","pl&aacute;tano","food","rightpredicate1","azul",0.02,"color"
"546","31","ventilador","furniture","rightpredicate1","metal",0.97,"material"
"547","35","escritorio","furniture","rightpredicate1","pl&aacute;stico",0.98,"material"
"548","35","escritorio","furniture","rightpredicate1","pl&aacute;stico",0.96,"material"
"549","35","tomate","food","rightpredicate1","pl&aacute;stico",0.99,"material"
"550","35","sof&aacute; ","furniture","rightpredicate1","redondo",0.04,"shape"
"551","35","tomate","food","rightpredicate1","pl&aacute;stico",0.02,"material"
"552","35","zanahoria","food","rightpredicate1","verde",0.94,"color"
"553","35","ventilador","furniture","rightpredicate1","redondo",0.04,"shape"
"554","35","tomate","food","rightpredicate1","morado",0.05,"color"
"555","35","televisi&oacute;n ","furniture","rightpredicate1","redondo",0.0600000000000001,"shape"
"556","35","tomate","food","rightpredicate1","corto",0.95,"size"
"557","35","televisi&oacute;n ","furniture","rightpredicate1","largo",0.97,"size"
"558","35","televisi&oacute;n ","furniture","rightpredicate1","suave",0.03,"texture"
"559","35","pl&aacute;tano","food","rightpredicate1","fresco",0.92,"age"
"560","35","queso","food","rightpredicate1","bueno",0.91,"quality"
"561","35","manzana","food","rightpredicate1","de madera",0.0600000000000001,"material"
"562","35","ventilador","furniture","rightpredicate1","viejo",0.92,"age"
"563","35","ventilador","furniture","rightpredicate1","amarillo",0.08,"color"
"564","35","pl&aacute;tano","food","rightpredicate1","largo",0.91,"size"
"565","35","escritorio","furniture","rightpredicate1","verde",0.9,"color"
"566","35","pl&aacute;tano","food","rightpredicate1","nuevo",0.91,"age"
"567","35","ventilador","furniture","rightpredicate1","podrido",0.1,"age"
"568","35","silla","furniture","rightpredicate1","de madera",0.11,"material"
"569","35","queso","food","rightpredicate1","podrido",0.11,"age"
"570","35","sof&aacute; ","furniture","rightpredicate1","corto",0.11,"size"
"571","35","tomate","food","rightpredicate1","peque&ntilde;o",0.1,"size"
"572","35","zanahoria","food","rightpredicate1","marr&oacute;n",0.9,"color"
